,N:IRFEPA
2020-03-05 00:05:48,351.84331056087785
2020-03-05 00:05:49,351.78525114342045
2020-03-05 00:05:50,351.68974301044767
2020-03-05 00:05:51,351.8060232623623
2020-03-05 00:05:52,351.9178660530176
2020-03-05 00:05:53,351.88089125184
2020-03-05 00:05:54,351.7609128523981
2020-03-05 00:05:55,351.819620733184
2020-03-05 00:05:56,352.02165687021056
2020-03-05 00:05:57,351.83495877952004
2020-03-05 00:05:58,351.73426985467586
2020-03-05 00:05:59,351.8726645311433
2020-03-05 00:06:00,352.1196312163789
2020-03-05 00:06:01,352.06088281589246
2020-03-05 00:06:02,351.7693737120258
2020-03-05 00:06:03,351.71030930734963
2020-03-05 00:06:04,351.8429702875136
2020-03-05 00:06:05,351.91912553127935
2020-03-05 00:06:06,351.89241658205697
2020-03-05 00:06:07,351.8110712622105
2020-03-05 00:06:08,351.8009202674444
2020-03-05 00:06:09,351.65370209117185
2020-03-05 00:06:10,351.6744894504806
2020-03-05 00:06:11,351.72415938002945
2020-03-05 00:06:12,351.8929949123533
2020-03-05 00:06:13,352.00705133276523
2020-03-05 00:06:14,352.11294647560027
2020-03-05 00:06:15,352.1170945254451
2020-03-05 00:06:16,352.10633784876035
2020-03-05 00:06:17,351.8678217266893
2020-03-05 00:06:18,351.7202731974195
2020-03-05 00:06:19,351.90932792828926
2020-03-05 00:06:20,352.15981263047684
2020-03-05 00:06:21,352.2364625969101
2020-03-05 00:06:22,351.99461131240446
2020-03-05 00:06:23,352.1330282758707
2020-03-05 00:06:24,352.35346068207616
2020-03-05 00:06:25,352.01745136720893
2020-03-05 00:06:26,351.773330498176
2020-03-05 00:06:27,351.7748330413005
2020-03-05 00:06:28,351.6416070443674
2020-03-05 00:06:29,351.7385261371699
2020-03-05 00:06:30,351.8071907739333
2020-03-05 00:06:31,351.9159768051356
2020-03-05 00:06:32,351.94331933392385
2020-03-05 00:06:33,351.7462979771958
2020-03-05 00:06:34,351.84653593434615
2020-03-05 00:06:35,351.7417053991014
2020-03-05 00:06:36,351.77831372224
2020-03-05 00:06:37,351.90305841800193
2020-03-05 00:06:38,352.03311069848064
2020-03-05 00:06:39,351.9589583859763
2020-03-05 00:06:40,351.93663914158594
2020-03-05 00:06:41,351.96456530165244
2020-03-05 00:06:42,351.78496168136707
2020-03-05 00:06:43,351.7497159848909
2020-03-05 00:06:44,352.0136175435878
2020-03-05 00:06:45,352.0040976224512
2020-03-05 00:06:46,351.82820044220927
2020-03-05 00:06:47,351.7403712483789
2020-03-05 00:06:48,351.8274641183318
2020-03-05 00:06:49,351.86814448
2020-03-05 00:06:50,351.80542
2020-03-05 00:06:51,351.58481173553156
2020-03-05 00:06:52,351.5176872271309
2020-03-05 00:06:53,351.69408130998784
2020-03-05 00:06:54,351.6337895750707
2020-03-05 00:06:55,351.61212147032575
2020-03-05 00:06:56,351.58315833117183
2020-03-05 00:06:57,351.65893587219966
2020-03-05 00:06:58,351.6598138242867
2020-03-05 00:06:59,351.42893583517184
2020-03-05 00:07:00,351.5644816620493
2020-03-05 00:07:01,351.7084645559296
2020-03-05 00:07:02,351.6691934963925
2020-03-05 00:07:03,351.666935045301
2020-03-05 00:07:04,351.6246305545216
2020-03-05 00:07:05,351.67712811026945
2020-03-05 00:07:06,351.7151339934669
2020-03-05 00:07:07,351.78323227931645
2020-03-05 00:07:08,351.80361176627713
2020-03-05 00:07:09,351.8885526250957
2020-03-05 00:07:10,351.810989521024
2020-03-05 00:07:11,351.7102093646694
2020-03-05 00:07:12,351.8262314308813
2020-03-05 00:07:13,351.6914262029722
2020-03-05 00:07:14,351.65827505526784
2020-03-05 00:07:15,351.7469413116467
2020-03-05 00:07:16,351.66542280082945
2020-03-05 00:07:17,351.74834107213513
2020-03-05 00:07:18,351.83282990330883
2020-03-05 00:07:19,351.71180583133184
2020-03-05 00:07:20,351.62921825192655
2020-03-05 00:07:21,351.82096584000004
2020-03-05 00:07:22,351.8684831602237
2020-03-05 00:07:23,351.6768437218355
2020-03-05 00:07:24,351.5917136202854
2020-03-05 00:07:25,351.66401001140224
2020-03-05 00:07:26,351.8313751675802
2020-03-05 00:07:27,351.6271424936755
2020-03-05 00:07:28,351.83255928900604
2020-03-05 00:07:29,352.1906453873468
2020-03-05 00:07:30,352.1941271008543
2020-03-05 00:07:31,352.1976088143618
2020-03-05 00:07:32,352.20109052786927
2020-03-05 00:07:33,352.20457224137675
2020-03-05 00:07:34,352.20805395488424
2020-03-05 00:07:35,352.2115356683917
2020-03-05 00:07:36,352.21501738189926
2020-03-05 00:07:37,352.21849909540674
2020-03-05 00:07:38,352.2219808089142
2020-03-05 00:07:39,352.2254625224217
2020-03-05 00:07:40,352.2289442359292
2020-03-05 00:07:41,352.2324259494367
2020-03-05 00:07:42,352.23590766294416
2020-03-05 00:07:43,352.23938937645164
2020-03-05 00:07:44,352.2428710899592
2020-03-05 00:07:45,352.24635280346666
2020-03-05 00:07:46,352.24983451697415
2020-03-05 00:07:47,352.25331623048163
2020-03-05 00:07:48,352.2567979439891
2020-03-05 00:07:49,352.2602796574966
2020-03-05 00:07:50,352.2637613710041
2020-03-05 00:07:51,352.26724308451156
2020-03-05 00:07:52,352.27072479801905
2020-03-05 00:07:53,352.2742065115266
2020-03-05 00:07:54,352.27768822503407
2020-03-05 00:07:55,352.28116993854155
2020-03-05 00:07:56,352.28465165204904
2020-03-05 00:07:57,352.2881333655565
2020-03-05 00:07:58,352.291615079064
2020-03-05 00:07:59,352.2950967925715
2020-03-05 00:08:00,352.29857850607897
2020-03-05 00:08:01,352.3020602195865
2020-03-05 00:08:02,352.305541933094
2020-03-05 00:08:03,352.3090236466015
2020-03-05 00:08:04,352.31250536010896
2020-03-05 00:08:05,352.31598707361644
2020-03-05 00:08:06,352.3194687871239
2020-03-05 00:08:07,352.3229505006314
2020-03-05 00:08:08,352.3264322141389
2020-03-05 00:08:09,352.32991392764643
2020-03-05 00:08:10,352.3333956411539
2020-03-05 00:08:11,352.3368773546614
2020-03-05 00:08:12,352.3403590681689
2020-03-05 00:08:13,352.34384078167636
2020-03-05 00:08:14,352.34732249518385
2020-03-05 00:08:15,352.35080420869133
2020-03-05 00:08:16,352.3542859221988
2020-03-05 00:08:17,352.35776763570635
2020-03-05 00:08:18,352.36124934921384
2020-03-05 00:08:19,352.3647310627213
2020-03-05 00:08:20,352.3682127762288
2020-03-05 00:08:21,352.3716944897363
2020-03-05 00:08:22,352.37517620324377
2020-03-05 00:08:23,352.37865791675125
2020-03-05 00:08:24,352.38213963025873
2020-03-05 00:08:25,352.3856213437663
2020-03-05 00:08:26,352.38910305727376
2020-03-05 00:08:27,352.39258477078124
2020-03-05 00:08:28,352.3960664842887
2020-03-05 00:08:29,352.3995481977962
2020-03-05 00:08:30,352.4030299113037
2020-03-05 00:08:31,352.4065116248112
2020-03-05 00:08:32,352.40999333831866
2020-03-05 00:08:33,352.41347505182614
2020-03-05 00:08:34,352.4169567653337
2020-03-05 00:08:35,352.42043847884116
2020-03-05 00:08:36,352.42392019234865
2020-03-05 00:08:37,352.3606932173637
2020-03-05 00:08:38,352.5867705377638
2020-03-05 00:08:39,352.60677361374206
2020-03-05 00:08:40,352.5779004341504
2020-03-05 00:08:41,352.6886
2020-03-05 00:08:42,352.3557659285197
2020-03-05 00:08:43,352.4875222336153
2020-03-05 00:08:44,352.71165139155454
2020-03-05 00:08:45,352.5456939998669
2020-03-05 00:08:46,352.4922529382093
2020-03-05 00:08:47,352.74963390166016
2020-03-05 00:08:48,352.74330252806277
2020-03-05 00:08:49,352.5353950177329
2020-03-05 00:08:50,352.70213642315036
2020-03-05 00:08:51,352.72318766674596
2020-03-05 00:08:52,352.647693983974
2020-03-05 00:08:53,352.4398971925335
2020-03-05 00:08:54,352.45630048563714
2020-03-05 00:08:55,352.83410594596864
2020-03-05 00:08:56,352.86540878580223
2020-03-05 00:08:57,352.68270804570454
2020-03-05 00:08:58,352.5060571547101
2020-03-05 00:08:59,352.46105396414464
2020-03-05 00:09:00,352.66668315093506
2020-03-05 00:09:01,352.9688201904435
2020-03-05 00:09:02,352.8492770196429
2020-03-05 00:09:03,352.3897070492263
2020-03-05 00:09:04,352.5314925199667
2020-03-05 00:09:05,352.7409796081152
2020-03-05 00:09:06,352.6842612900045
2020-03-05 00:09:07,352.67246286774235
2020-03-05 00:09:08,352.6378717433471
2020-03-05 00:09:09,352.6106951507968
2020-03-05 00:09:10,352.69805057924606
2020-03-05 00:09:11,352.38882504448003
2020-03-05 00:09:12,352.5470498358531
2020-03-05 00:09:13,352.63284155037076
2020-03-05 00:09:14,352.4752986806733
2020-03-05 00:09:15,352.72008755920893
2020-03-05 00:09:16,352.77695273022465
2020-03-05 00:09:17,352.3086077059379
2020-03-05 00:09:18,352.14492811181054
2020-03-05 00:09:19,352.33382304284163
2020-03-05 00:09:20,352.4689101001523
2020-03-05 00:09:21,352.2557540426291
2020-03-05 00:09:22,352.43737857260544
2020-03-05 00:09:23,352.7388698034176
2020-03-05 00:09:24,352.8749497014886
2020-03-05 00:09:25,352.6895664464179
2020-03-05 00:09:26,352.56015705646524
2020-03-05 00:09:27,352.4996976079556
2020-03-05 00:09:28,352.58575058488833
2020-03-05 00:09:29,352.8283737322189
2020-03-05 00:09:30,352.67630724388863
2020-03-05 00:09:31,352.4363601436464
2020-03-05 00:09:32,352.41748738480254
2020-03-05 00:09:33,352.5561746798235
2020-03-05 00:09:34,352.6377777179921
2020-03-05 00:09:35,352.6508115180903
2020-03-05 00:09:36,352.48015182771223
2020-03-05 00:09:37,352.3043409326446
2020-03-05 00:09:38,352.3780048202373
2020-03-05 00:09:39,352.4676900592618
2020-03-05 00:09:40,352.50521985682434
2020-03-05 00:09:41,352.41686084279297
2020-03-05 00:09:42,352.58019779075585
2020-03-05 00:09:43,352.6740378378868
2020-03-05 00:09:44,352.4639733110305
2020-03-05 00:09:45,352.4687900646215
2020-03-05 00:09:46,352.6527934469847
2020-03-05 00:09:47,352.69420759467005
2020-03-05 00:09:48,352.5924815979981
2020-03-05 00:09:49,352.7032554707149
2020-03-05 00:09:50,352.7410810012109
2020-03-05 00:09:51,352.7357372815565
2020-03-05 00:09:52,352.7341730970061
2020-03-05 00:09:53,352.81188251534337
2020-03-05 00:09:54,352.83606133904897
2020-03-05 00:09:55,352.7808729690726
2020-03-05 00:09:56,352.74848516449794
2020-03-05 00:09:57,352.60958893243907
2020-03-05 00:09:58,352.65282796528834
2020-03-05 00:09:59,352.52491364858145
2020-03-05 00:10:00,352.6130948579277
2020-03-05 00:10:01,352.67030968930305
2020-03-05 00:10:02,352.5125302809095
2020-03-05 00:10:03,352.55931906487996
2020-03-05 00:10:04,352.67704447216937
2020-03-05 00:10:05,352.65403027510644
2020-03-05 00:10:06,352.51450672907265
2020-03-05 00:10:07,352.3896076971213
2020-03-05 00:10:08,352.55278050535935
2020-03-05 00:10:09,352.7516120169062
2020-03-05 00:10:10,352.7542355121971
2020-03-05 00:10:11,352.77599790017587
2020-03-05 00:10:12,352.62195144000003
2020-03-05 00:10:13,352.6535020004182
2020-03-05 00:10:14,352.63024420459953
2020-03-05 00:10:15,352.42986582985
2020-03-05 00:10:16,352.4104380463616
2020-03-05 00:10:17,352.4744493955328
2020-03-05 00:10:18,352.37857602056795
2020-03-05 00:10:19,352.47722592
2020-03-05 00:10:20,352.71206401946114
2020-03-05 00:10:21,352.5602746842419
2020-03-05 00:10:22,352.4894492886016
2020-03-05 00:10:23,352.38138252720347
2020-03-05 00:10:24,352.3497577700633
2020-03-05 00:10:25,352.57088760569343
2020-03-05 00:10:26,352.4277222881331
2020-03-05 00:10:27,352.51549408710144
2020-03-05 00:10:28,352.7302173417421
2020-03-05 00:10:29,352.7996299258444
2020-03-05 00:10:30,352.7497724
2020-03-05 00:10:31,352.65567
2020-03-05 00:10:32,352.55441018171905
2020-03-05 00:10:33,352.3980211386265
2020-03-05 00:10:34,352.35820503390653
2020-03-05 00:10:35,352.4349219180677
2020-03-05 00:10:36,352.5428773531443
2020-03-05 00:10:37,352.49478686110723
2020-03-05 00:10:38,352.41097769072127
2020-03-05 00:10:39,352.3557386658099
2020-03-05 00:10:40,352.34111228699646
2020-03-05 00:10:41,352.4218471730842
2020-03-05 00:10:42,352.3810451203123
2020-03-05 00:10:43,352.32456482820095
2020-03-05 00:10:44,352.35940483742206
2020-03-05 00:10:45,352.36492326144514
2020-03-05 00:10:46,352.3335118524672
2020-03-05 00:10:47,352.3366193376461
2020-03-05 00:10:48,352.3477788506112
2020-03-05 00:10:49,352.4393117089126
2020-03-05 00:10:50,352.47359941499394
2020-03-05 00:10:51,352.53189495921663
2020-03-05 00:10:52,352.6179495798633
2020-03-05 00:10:53,352.4246533763041
2020-03-05 00:10:54,352.4657342163149
2020-03-05 00:10:55,352.40041524670465
2020-03-05 00:10:56,352.3035136396288
2020-03-05 00:10:57,352.35681067221503
2020-03-05 00:10:58,352.3891689644646
2020-03-05 00:10:59,352.49354298239484
2020-03-05 00:11:00,352.5268626022912
2020-03-05 00:11:01,352.37656000695625
2020-03-05 00:11:02,352.49225103666924
2020-03-05 00:11:03,352.50718332931075
2020-03-05 00:11:04,352.579823225984
2020-03-05 00:11:05,352.796500494336
2020-03-05 00:11:06,352.83606
2020-03-05 00:11:07,352.626826944215
2020-03-05 00:11:08,352.47501442799614
2020-03-05 00:11:09,352.5396924441344
2020-03-05 00:11:10,352.60968696664065
2020-03-05 00:11:11,352.56611534775806
2020-03-05 00:11:12,352.47105777473024
2020-03-05 00:11:13,352.52110271038464
2020-03-05 00:11:14,352.4814553202174
2020-03-05 00:11:15,352.35250501773294
2020-03-05 00:11:16,352.34312347710977
2020-03-05 00:11:17,352.52257398156803
2020-03-05 00:11:18,352.74455761754774
2020-03-05 00:11:19,352.91034840262677
2020-03-05 00:11:20,352.7114369814784
2020-03-05 00:11:21,352.4523059445453
2020-03-05 00:11:22,352.51232705818387
2020-03-05 00:11:23,352.63317834536883
2020-03-05 00:11:24,352.4675835070314
2020-03-05 00:11:25,352.30292
2020-03-05 00:11:26,352.42346292604924
2020-03-05 00:11:27,352.5285313991168
2020-03-05 00:11:28,352.3956765806275
2020-03-05 00:11:29,352.46767744
2020-03-05 00:11:30,352.7444136855644
2020-03-05 00:11:31,352.391713722711
2020-03-05 00:11:32,352.02356
2020-03-05 00:11:33,352.1724275827712
2020-03-05 00:11:34,352.46332730025983
2020-03-05 00:11:35,352.49475857231874
2020-03-05 00:11:36,352.40872
2020-03-05 00:11:37,352.47264480070953
2020-03-05 00:11:38,352.5366522371281
2020-03-05 00:11:39,352.63216591043226
2020-03-05 00:11:40,352.59984967176194
2020-03-05 00:11:41,352.3606811981722
2020-03-05 00:11:42,352.23376
2020-03-05 00:11:43,352.45895816393727
2020-03-05 00:11:44,352.4912320873318
2020-03-05 00:11:45,352.4239315937792
2020-03-05 00:11:46,352.46738
2020-03-05 00:11:47,352.6617182458082
2020-03-05 00:11:48,352.57327046844927
2020-03-05 00:11:49,352.3627247413709
2020-03-05 00:11:50,352.15701198269954
2020-03-05 00:11:51,352.3528710689843
2020-03-05 00:11:52,352.65238526849026
2020-03-05 00:11:53,352.66293
2020-03-05 00:11:54,352.59154323826175
2020-03-05 00:11:55,352.4705049173299
2020-03-05 00:11:56,352.4969069510195
2020-03-05 00:11:57,352.55963
2020-03-05 00:11:58,352.5961335257754
2020-03-05 00:11:59,352.598957753088
2020-03-05 00:12:00,352.49054689005055
2020-03-05 00:12:01,352.2585256287283
2020-03-05 00:12:02,352.28585033169924
2020-03-05 00:12:03,352.52039345764865
2020-03-05 00:12:04,352.60666
2020-03-05 00:12:05,352.42689631080447
2020-03-05 00:12:06,352.09672765139453
2020-03-05 00:12:07,352.1186580901683
2020-03-05 00:12:08,352.39169276443135
2020-03-05 00:12:09,352.4645513641523
2020-03-05 00:12:10,352.43555
2020-03-05 00:12:11,352.52412952974845
2020-03-05 00:12:12,352.3162106523494
2020-03-05 00:12:13,352.1109923066189
2020-03-05 00:12:14,352.3432810072151
2020-03-05 00:12:15,352.33431015123455
2020-03-05 00:12:16,352.10862424895487
2020-03-05 00:12:17,352.1053505331405
2020-03-05 00:12:18,352.43512977561
2020-03-05 00:12:19,352.6051028265627
2020-03-05 00:12:20,352.55783
2020-03-05 00:12:21,352.4608116912282
2020-03-05 00:12:22,352.2636635026531
2020-03-05 00:12:23,352.21808275952094
2020-03-05 00:12:24,352.3288596519219
2020-03-05 00:12:25,352.4250075154022
2020-03-05 00:12:26,352.33709689389053
2020-03-05 00:12:27,352.29128226407425
2020-03-05 00:12:28,352.30082140025104
2020-03-05 00:12:29,352.27690972960863
2020-03-05 00:12:30,352.30689737670656
2020-03-05 00:12:31,352.2374826506957
2020-03-05 00:12:32,352.34298608914435
2020-03-05 00:12:33,352.34125339705855
2020-03-05 00:12:34,352.2269708694374
2020-03-05 00:12:35,352.3401727873536
2020-03-05 00:12:36,352.1727375296
2020-03-05 00:12:37,351.96950031411484
2020-03-05 00:12:38,351.975829996791
2020-03-05 00:12:39,351.9821596794672
2020-03-05 00:12:40,351.98848936214335
2020-03-05 00:12:41,351.99481904481956
2020-03-05 00:12:42,352.0011487274957
2020-03-05 00:12:43,352.0074784101719
2020-03-05 00:12:44,352.0138080928481
2020-03-05 00:12:45,352.0201377755243
2020-03-05 00:12:46,352.02646745820044
2020-03-05 00:12:47,352.03279714087665
2020-03-05 00:12:48,352.0391268235528
2020-03-05 00:12:49,352.045456506229
2020-03-05 00:12:50,352.05178618890517
2020-03-05 00:12:51,352.0581158715814
2020-03-05 00:12:52,352.06444555425753
2020-03-05 00:12:53,352.07077523693374
2020-03-05 00:12:54,352.0771049196099
2020-03-05 00:12:55,352.0834346022861
2020-03-05 00:12:56,352.08976428496226
2020-03-05 00:12:57,352.09609396763847
2020-03-05 00:12:58,352.1024236503146
2020-03-05 00:12:59,352.10875333299083
2020-03-05 00:13:00,352.115083015667
2020-03-05 00:13:01,352.1214126983432
2020-03-05 00:13:02,352.12774238101935
2020-03-05 00:13:03,352.13407206369556
2020-03-05 00:13:04,352.1404017463717
2020-03-05 00:13:05,352.1467314290479
2020-03-05 00:13:06,352.15306111172407
2020-03-05 00:13:07,352.1593907944003
2020-03-05 00:13:08,352.16572047707643
2020-03-05 00:13:09,352.17205015975264
2020-03-05 00:13:10,352.1783798424288
2020-03-05 00:13:11,352.184709525105
2020-03-05 00:13:12,352.19103920778116
2020-03-05 00:13:13,352.19736889045737
2020-03-05 00:13:14,352.2036985731335
2020-03-05 00:13:15,352.21002825580973
2020-03-05 00:13:16,352.2163579384859
2020-03-05 00:13:17,352.2226876211621
2020-03-05 00:13:18,352.22901730383825
2020-03-05 00:13:19,352.2353469865144
2020-03-05 00:13:20,352.2416766691906
2020-03-05 00:13:21,352.24800635186676
2020-03-05 00:13:22,352.254336034543
2020-03-05 00:13:23,352.2606657172191
2020-03-05 00:13:24,352.26699539989534
2020-03-05 00:13:25,352.2733250825715
2020-03-05 00:13:26,352.2796547652477
2020-03-05 00:13:27,352.28598444792385
2020-03-05 00:13:28,352.29231413060006
2020-03-05 00:13:29,352.2986438132762
2020-03-05 00:13:30,352.3049734959524
2020-03-05 00:13:31,352.3113031786286
2020-03-05 00:13:32,352.3176328613048
2020-03-05 00:13:33,352.32396254398094
2020-03-05 00:13:34,352.33029222665715
2020-03-05 00:13:35,352.3366219093333
2020-03-05 00:13:36,352.3429515920095
2020-03-05 00:13:37,352.34928127468567
2020-03-05 00:13:38,352.3556109573619
2020-03-05 00:13:39,352.36194064003803
2020-03-05 00:13:40,352.36827032271424
2020-03-05 00:13:41,352.3746000053904
2020-03-05 00:13:42,352.3809296880666
2020-03-05 00:13:43,352.38725937074275
2020-03-05 00:13:44,352.39358905341896
2020-03-05 00:13:45,352.3999187360951
2020-03-05 00:13:46,352.4062484187713
2020-03-05 00:13:47,352.4125781014475
2020-03-05 00:13:48,352.4189077841237
2020-03-05 00:13:49,352.42523746679984
2020-03-05 00:13:50,352.43156714947605
2020-03-05 00:13:51,352.4378968321522
2020-03-05 00:13:52,352.4442265148284
2020-03-05 00:13:53,352.45055619750457
2020-03-05 00:13:54,352.4568858801808
2020-03-05 00:13:55,352.46321556285693
2020-03-05 00:13:56,352.46954524553314
2020-03-05 00:13:57,352.4758749282093
2020-03-05 00:13:58,352.4822046108855
2020-03-05 00:13:59,352.48853429356166
2020-03-05 00:14:00,352.49486397623787
2020-03-05 00:14:01,352.501193658914
2020-03-05 00:14:02,352.5075233415902
2020-03-05 00:14:03,352.5138530242664
2020-03-05 00:14:04,352.52018270694253
2020-03-05 00:14:05,352.52651238961874
2020-03-05 00:14:06,352.5328420722949
2020-03-05 00:14:07,352.5391717549711
2020-03-05 00:14:08,352.54550143764726
2020-03-05 00:14:09,352.55183112032347
2020-03-05 00:14:10,352.5581608029996
2020-03-05 00:14:11,352.56449048567583
2020-03-05 00:14:12,352.570820168352
2020-03-05 00:14:13,352.5771498510282
2020-03-05 00:14:14,352.58347953370435
2020-03-05 00:14:15,352.58980921638056
2020-03-05 00:14:16,352.5961388990567
2020-03-05 00:14:17,352.6024685817329
2020-03-05 00:14:18,352.6087982644091
2020-03-05 00:14:19,352.6151279470853
2020-03-05 00:14:20,352.62145762976144
2020-03-05 00:14:21,352.62778731243765
2020-03-05 00:14:22,352.6341169951138
2020-03-05 00:14:23,352.64044667779
2020-03-05 00:14:24,352.64677636046616
2020-03-05 00:14:25,352.6531060431424
2020-03-05 00:14:26,352.6594357258185
2020-03-05 00:14:27,352.66576540849474
2020-03-05 00:14:28,352.6720950911709
2020-03-05 00:14:29,352.6784247738471
2020-03-05 00:14:30,352.68475445652325
2020-03-05 00:14:31,352.69108413919946
2020-03-05 00:14:32,352.6974138218756
2020-03-05 00:14:33,352.7037435045518
2020-03-05 00:14:34,352.710073187228
2020-03-05 00:14:35,352.7164028699042
2020-03-05 00:14:36,352.72273255258034
2020-03-05 00:14:37,352.72906223525655
2020-03-05 00:14:38,352.7353919179327
2020-03-05 00:14:39,352.7417216006089
2020-03-05 00:14:40,352.74805128328506
2020-03-05 00:14:41,352.7543809659613
2020-03-05 00:14:42,352.7607106486374
2020-03-05 00:14:43,352.76704033131364
2020-03-05 00:14:44,352.7733700139898
2020-03-05 00:14:45,352.779699696666
2020-03-05 00:14:46,352.78602937934215
2020-03-05 00:14:47,352.7923590620183
2020-03-05 00:14:48,352.7986887446945
2020-03-05 00:14:49,352.80501842737067
2020-03-05 00:14:50,352.8113481100469
2020-03-05 00:14:51,352.81767779272303
2020-03-05 00:14:52,352.82400747539924
2020-03-05 00:14:53,352.8303371580754
2020-03-05 00:14:54,352.8366668407516
2020-03-05 00:14:55,352.84299652342776
2020-03-05 00:14:56,352.84932620610397
2020-03-05 00:14:57,352.8556558887801
2020-03-05 00:14:58,352.86198557145633
2020-03-05 00:14:59,352.8683152541325
2020-03-05 00:15:00,352.8746449368087
2020-03-05 00:15:01,352.88097461948485
2020-03-05 00:15:02,352.88730430216106
2020-03-05 00:15:03,352.89014
2020-03-05 00:15:04,352.6826454787584
2020-03-05 00:15:05,352.46149664610823
2020-03-05 00:15:06,352.68138864
2020-03-05 00:15:07,352.89478
2020-03-05 00:15:08,352.8245047681331
2020-03-05 00:15:09,352.3250733212262
2020-03-05 00:15:10,351.96729
2020-03-05 00:15:11,352.00286909421567
2020-03-05 00:15:12,352.067207427549
2020-03-05 00:15:13,352.1315457608823
2020-03-05 00:15:14,352.19588409421567
2020-03-05 00:15:15,352.260222427549
2020-03-05 00:15:16,352.3245607608823
2020-03-05 00:15:17,352.3888990942157
2020-03-05 00:15:18,352.453237427549
2020-03-05 00:15:19,352.5175757608823
2020-03-05 00:15:20,352.5819140942157
2020-03-05 00:15:21,352.64625242754903
2020-03-05 00:15:22,352.7105907608823
2020-03-05 00:15:23,352.73935
2020-03-05 00:15:24,352.5880547475098
2020-03-05 00:15:25,352.5397126814413
2020-03-05 00:15:26,352.59439134059005
2020-03-05 00:15:27,352.4103680608205
2020-03-05 00:15:28,352.42011072204286
2020-03-05 00:15:29,352.2650650224589
2020-03-05 00:15:30,352.4210138357146
2020-03-05 00:15:31,352.4928891032071
2020-03-05 00:15:32,352.30054
2020-03-05 00:15:33,352.7178890516992
2020-03-05 00:15:34,352.89953733801985
2020-03-05 00:15:35,352.59005084125187
2020-03-05 00:15:36,352.58500182340606
2020-03-05 00:15:37,352.7643596470627
2020-03-05 00:15:38,352.6294713933164
2020-03-05 00:15:39,352.6094663748557
2020-03-05 00:15:40,352.66726172555263
2020-03-05 00:15:41,352.4520896104141
2020-03-05 00:15:42,352.475824730752
2020-03-05 00:15:43,352.4924616144931
2020-03-05 00:15:44,352.5089495123495
2020-03-05 00:15:45,352.55313353537537
2020-03-05 00:15:46,352.5962118606694
2020-03-05 00:15:47,352.4181595681485
2020-03-05 00:15:48,352.35594451444734
2020-03-05 00:15:49,352.38768088889856
2020-03-05 00:15:50,352.2479828189747
2020-03-05 00:15:51,351.99578287694914
2020-03-05 00:15:52,351.84225
2020-03-05 00:15:53,351.9286914640541
2020-03-05 00:15:54,352.10868944
2020-03-05 00:15:55,352.1572997623633
2020-03-05 00:15:56,352.05538113798656
2020-03-05 00:15:57,351.9435036864922
2020-03-05 00:15:58,352.0007027781325
2020-03-05 00:15:59,351.9049876106701
2020-03-05 00:16:00,351.87252506704897
2020-03-05 00:16:01,351.9889212269978
2020-03-05 00:16:02,352.0595716058183
2020-03-05 00:16:03,351.73156032389255
2020-03-05 00:16:04,351.7134278775859
2020-03-05 00:16:05,352.0384254185882
2020-03-05 00:16:06,352.2161824186522
2020-03-05 00:16:07,351.92811532251136
2020-03-05 00:16:08,351.63430232964095
2020-03-05 00:16:09,351.8336392672205
2020-03-05 00:16:10,351.8954451912602
2020-03-05 00:16:11,351.80938615423014
2020-03-05 00:16:12,351.83443897698925
2020-03-05 00:16:13,351.72506723556864
2020-03-05 00:16:14,351.5813140440525
2020-03-05 00:16:15,351.7331520885714
2020-03-05 00:16:16,351.84168772011384
2020-03-05 00:16:17,351.85654691477504
2020-03-05 00:16:18,351.87936984158205
2020-03-05 00:16:19,351.6234626883379
2020-03-05 00:16:20,351.77470968958977
2020-03-05 00:16:21,352.07242405514256
2020-03-05 00:16:22,351.8509761110861
2020-03-05 00:16:23,351.62040657475586
2020-03-05 00:16:24,351.7869169868851
2020-03-05 00:16:25,351.77825168968707
2020-03-05 00:16:26,351.6174908226918
2020-03-05 00:16:27,351.7369952839936
2020-03-05 00:16:28,351.9310763904768
2020-03-05 00:16:29,351.83179508918784
2020-03-05 00:16:30,351.87190861984766
2020-03-05 00:16:31,351.97335829454846
2020-03-05 00:16:32,351.8080294554573
2020-03-05 00:16:33,351.59694104193534
2020-03-05 00:16:34,351.6600143830528
2020-03-05 00:16:35,351.8054659368653
2020-03-05 00:16:36,351.8079414695373
2020-03-05 00:16:37,351.9316079490276
2020-03-05 00:16:38,351.6330691076147
2020-03-05 00:16:39,351.68432513558014
2020-03-05 00:16:40,352.0012170592307
2020-03-05 00:16:41,352.00659
2020-03-05 00:16:42,351.5608554615859
2020-03-05 00:16:43,351.69159076317186
2020-03-05 00:16:44,351.9365134975898
2020-03-05 00:16:45,351.7203523207987
2020-03-05 00:16:46,351.665378961751
2020-03-05 00:16:47,351.70235719704516
2020-03-05 00:16:48,351.73933543233926
2020-03-05 00:16:49,351.77631366763336
2020-03-05 00:16:50,351.8132919029275
2020-03-05 00:16:51,351.8502701382216
2020-03-05 00:16:52,351.8872483735157
2020-03-05 00:16:53,351.9242266088098
2020-03-05 00:16:54,351.961204844104
2020-03-05 00:16:55,351.9981830793981
2020-03-05 00:16:56,352.0351613146922
2020-03-05 00:16:57,352.07213954998633
2020-03-05 00:16:58,352.10911778528043
